#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23532, tid=35204
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Mon Sep  7 10:06:10 2026 elapsed time: 53.673628 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac5c97f750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35204, stack(0x000000228e900000,0x000000228ea00000) (1024K)]


Current CompileTask:
C2:53674 15477       4       java.lang.reflect.Field::set (43 bytes)

Stack: [0x000000228e900000,0x000000228ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ac6ffb6a30, 0x000001ac6ffb5d10, 0x000001ac6ffb4ff0, 0x000001ac644301a0,
0x000001ac64430830, 0x000001ac64430ec0, 0x000001ac64431be0, 0x000001ac64432270,
0x000001ac64435d80, 0x000001ac64434340, 0x000001ac6442edf0, 0x000001ac644349d0,
0x000001ac64432900, 0x000001ac64436410, 0x000001ac64432f90, 0x000001ac64433620,
0x000001ac64436aa0, 0x000001ac64433cb0, 0x000001ac64437130, 0x000001ac644384e0,
0x000001ac64437e50, 0x000001ac64435060, 0x000001ac64438b70, 0x000001ac6443b960,
0x000001ac6443bff0, 0x000001ac644356f0, 0x000001ac64439200, 0x000001ac64439f20,
0x000001ac64439890, 0x000001ac644377c0, 0x000001ac6443b2d0, 0x000001ac6443c680,
0x000001ac6443d3a0, 0x000001ac6443da30, 0x000001ac6443cd10, 0x000001ac6443e0c0,
0x000001ac6443a5b0, 0x000001ac6ffb70c0, 0x000001ac6ffb5680, 0x000001ac643cdf80,
0x000001ac67502df0, 0x000001ac67502760, 0x000001ac675041a0, 0x000001ac67503480,
0x000001ac67504ec0, 0x000001ac67501a40, 0x000001ac67503b10, 0x000001ac67504830,
0x000001ac675020d0, 0x000001ac675089d0, 0x000001ac67506270, 0x000001ac67505550,
0x000001ac67507620, 0x000001ac67508340, 0x000001ac67509060, 0x000001ac67505be0,
0x000001ac6750aaa0, 0x000001ac675096f0, 0x000001ac67509d80, 0x000001ac67506900,
0x000001ac67507cb0, 0x000001ac6750a410, 0x000001ac6750df20, 0x000001ac6750cb70,
0x000001ac6750b130, 0x000001ac6750d890, 0x000001ac6750e5b0, 0x000001ac6750d200,
0x000001ac67506f90, 0x000001ac6750b7c0, 0x000001ac6750be50, 0x000001ac6750f2d0,
0x000001ac6750c4e0, 0x000001ac6750f960, 0x000001ac67510680, 0x000001ac6443ac40,
0x000001ac673d7360, 0x000001ac673d6640, 0x000001ac673d6cd0, 0x000001ac673d79f0,
0x000001ac673d4570, 0x000001ac673d3ee0, 0x000001ac673d8080, 0x000001ac673d5920,
0x000001ac673d5fb0, 0x000001ac673dbb90, 0x000001ac673da7e0, 0x000001ac673e0a50,
0x000001ac673dc8b0, 0x000001ac67510d10, 0x000001ac673dae70, 0x000001ac660d53a0,
0x000001ac673e10e0, 0x000001ac70b5b120, 0x000001ac70b59050, 0x000001ac70b5aa90,
0x000001ac70b596e0, 0x000001ac70b5f2c0, 0x000001ac70b5cb60, 0x000001ac70b5d1f0,
0x000001ac70b5a400, 0x000001ac70b5d880, 0x000001ac70b5be40, 0x000001ac70b60d00,
0x000001ac70b61a20, 0x000001ac70b5c4d0, 0x000001ac70b64180, 0x000001ac70b5e5a0,
0x000001ac70b61390, 0x000001ac70b59d70, 0x000001ac70b64810, 0x000001ac70b5f950,
0x000001ac70b65530, 0x000001ac70b63af0, 0x000001ac70b67600, 0x000001ac637043f0,
0x000001ac70b64ea0, 0x000001ac70b5ffe0, 0x000001ac70b5b7b0, 0x000001ac70b68320,
0x000001ac673dcf40, 0x000001ac673dd5d0, 0x000001ac673d9ac0, 0x000001ac673da150,
0x000001ac673d5290, 0x000001ac673de2f0, 0x000001ac673ddc60, 0x000001ac673de980,
0x000001ac673dfd30, 0x000001ac673db500, 0x000001ac673e1770, 0x000001ac673e1e00,
0x000001ac673e2490, 0x000001ac673dc220, 0x000001ac673e31b0, 0x000001ac70b620b0,
0x000001ac70b63460, 0x000001ac70b5ec30, 0x000001ac70b65bc0, 0x000001ac70b62740,
0x000001ac70b66250, 0x000001ac70b67c90, 0x000001ac673d8710, 0x000001ac673df010,
0x000001ac673d9430, 0x000001ac673e2b20, 0x000001ac70b66f70, 0x000001ac6750ec40,
0x000001ac65fbfed0, 0x000001ac65fc1fa0, 0x000001ac65fc0bf0, 0x000001ac65fc1910,
0x000001ac65fbeb20, 0x000001ac65fc1280, 0x000001ac65fc2630, 0x000001ac65fc2cc0,
0x000001ac65fbf840, 0x000001ac65fbf1b0, 0x000001ac65fc39e0, 0x000001ac65fc67d0,
0x000001ac65fc3350, 0x000001ac65fc0560, 0x000001ac65fc4d90, 0x000001ac65fc4700,
0x000001ac65fc6e60, 0x000001ac65fc74f0, 0x000001ac65fc88a0, 0x000001ac65fc4070,
0x000001ac65fc7b80, 0x000001ac65fc6140, 0x000001ac65fc8f30, 0x000001ac65fc95c0,
0x000001ac65fca2e0, 0x000001ac65fc5420, 0x000001ac70abaa70, 0x000001ac65fc5ab0,
0x000001ac65fca970, 0x000001ac65fc8210, 0x000001ac65fc9c50, 0x000001ac65fcb000,
0x000001ac65fcca40
}

Java Threads: ( => current thread )
  0x000001ac426b8410 JavaThread "main"                              [_thread_blocked, id=45708, stack(0x000000228df00000,0x000000228e000000) (1024K)]
  0x000001ac44b6ffd0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=44132, stack(0x000000228e300000,0x000000228e400000) (1024K)]
  0x000001ac44b71bb0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25888, stack(0x000000228e400000,0x000000228e500000) (1024K)]
  0x000001ac44b76ed0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=47508, stack(0x000000228e500000,0x000000228e600000) (1024K)]
  0x000001ac44b79a40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=44676, stack(0x000000228e600000,0x000000228e700000) (1024K)]
  0x000001ac5c976f50 JavaThread "Service Thread"             daemon [_thread_blocked, id=22348, stack(0x000000228e700000,0x000000228e800000) (1024K)]
  0x000001ac5c9788e0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=25788, stack(0x000000228e800000,0x000000228e900000) (1024K)]
=>0x000001ac5c97f750 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=35204, stack(0x000000228e900000,0x000000228ea00000) (1024K)]
  0x000001ac5c986640 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=44804, stack(0x000000228ea00000,0x000000228eb00000) (1024K)]
  0x000001ac5cb96380 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=47176, stack(0x000000228eb00000,0x000000228ec00000) (1024K)]
  0x000001ac5cc2df20 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25728, stack(0x000000228ed00000,0x000000228ee00000) (1024K)]
  0x000001ac6380c180 JavaThread "Active Thread: Equinox Container: 9b0c96e7-e377-4984-9fa7-7b3f87391f17"        [_thread_blocked, id=12540, stack(0x000000228f400000,0x000000228f500000) (1024K)]
  0x000001ac638b26f0 JavaThread "Refresh Thread: Equinox Container: 9b0c96e7-e377-4984-9fa7-7b3f87391f17" daemon [_thread_blocked, id=29592, stack(0x000000228f800000,0x000000228f900000) (1024K)]
  0x000001ac6364fc90 JavaThread "Framework Event Dispatcher: Equinox Container: 9b0c96e7-e377-4984-9fa7-7b3f87391f17" daemon [_thread_blocked, id=45640, stack(0x000000228f900000,0x000000228fa00000) (1024K)]
  0x000001ac6384c000 JavaThread "Start Level: Equinox Container: 9b0c96e7-e377-4984-9fa7-7b3f87391f17" daemon [_thread_blocked, id=10592, stack(0x000000228fa00000,0x000000228fb00000) (1024K)]
  0x000001ac63d77010 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=39908, stack(0x000000228fd00000,0x000000228fe00000) (1024K)]
  0x000001ac63bf9c10 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=31272, stack(0x000000228fe00000,0x000000228ff00000) (1024K)]
  0x000001ac63b0d230 JavaThread "Worker-JM"                         [_thread_blocked, id=9280, stack(0x0000002290200000,0x0000002290300000) (1024K)]
  0x000001ac6357e980 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=48056, stack(0x0000002290300000,0x0000002290400000) (1024K)]
  0x000001ac6357f6a0 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=43928, stack(0x0000002290400000,0x0000002290500000) (1024K)]
  0x000001ac6357f010 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=47740, stack(0x0000002290500000,0x0000002290600000) (1024K)]
  0x000001ac635803c0 JavaThread "Java indexing"              daemon [_thread_blocked, id=30128, stack(0x0000002290700000,0x0000002290800000) (1024K)]
  0x000001ac635810e0 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=19220, stack(0x0000002290b00000,0x0000002290c00000) (1024K)]
  0x000001ac6357e2f0 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=38016, stack(0x0000002290c00000,0x0000002290d00000) (1024K)]
  0x000001ac63580a50 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=28296, stack(0x0000002290d00000,0x0000002290e00000) (1024K)]
  0x000001ac63581770 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=45444, stack(0x0000002290e00000,0x0000002290f00000) (1024K)]
  0x000001ac650a70c0 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=44604, stack(0x0000002290f00000,0x0000002291000000) (1024K)]
  0x000001ac650a9820 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=45384, stack(0x0000002291000000,0x0000002291100000) (1024K)]
  0x000001ac650a8470 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=43704, stack(0x0000002291100000,0x0000002291200000) (1024K)]
  0x000001ac650a7750 JavaThread "PatternSearchJob-worker-2"  daemon [_thread_blocked, id=13232, stack(0x0000002291200000,0x0000002291300000) (1024K)]
  0x000001ac650a8b00 JavaThread "PatternSearchJob-worker-3"  daemon [_thread_blocked, id=6448, stack(0x0000002291300000,0x0000002291400000) (1024K)]
  0x000001ac650a9190 JavaThread "PatternSearchJob-worker-4"  daemon [_thread_blocked, id=6472, stack(0x0000002291400000,0x0000002291500000) (1024K)]
  0x000001ac650a9eb0 JavaThread "PatternSearchJob-worker-5"  daemon [_thread_blocked, id=9608, stack(0x0000002291500000,0x0000002291600000) (1024K)]
  0x000001ac650a6a30 JavaThread "PatternSearchJob-worker-6"  daemon [_thread_blocked, id=27868, stack(0x0000002291600000,0x0000002291700000) (1024K)]
  0x000001ac650ad330 JavaThread "PatternSearchJob-worker-7"  daemon [_thread_blocked, id=12756, stack(0x0000002291700000,0x0000002291800000) (1024K)]
  0x000001ac650ad9c0 JavaThread "PatternSearchJob-worker-8"  daemon [_thread_blocked, id=40856, stack(0x0000002291800000,0x0000002291900000) (1024K)]
  0x000001ac650aa540 JavaThread "PatternSearchJob-worker-9"  daemon [_thread_blocked, id=36320, stack(0x0000002291900000,0x0000002291a00000) (1024K)]
  0x000001ac650abf80 JavaThread "PatternSearchJob-worker-10" daemon [_thread_blocked, id=39508, stack(0x0000002291a00000,0x0000002291b00000) (1024K)]
  0x000001ac650ae050 JavaThread "PatternSearchJob-worker-11" daemon [_thread_blocked, id=35248, stack(0x0000002291b00000,0x0000002291c00000) (1024K)]
  0x000001ac650aabd0 JavaThread "PatternSearchJob-worker-12" daemon [_thread_blocked, id=39512, stack(0x0000002291c00000,0x0000002291d00000) (1024K)]
  0x000001ac650ab8f0 JavaThread "PatternSearchJob-worker-13" daemon [_thread_blocked, id=45568, stack(0x0000002291d00000,0x0000002291e00000) (1024K)]
  0x000001ac650ab260 JavaThread "PatternSearchJob-worker-14" daemon [_thread_blocked, id=41740, stack(0x0000002291e00000,0x0000002291f00000) (1024K)]
  0x000001ac650ac610 JavaThread "PatternSearchJob-worker-15" daemon [_thread_blocked, id=44108, stack(0x0000002291f00000,0x0000002292000000) (1024K)]
  0x000001ac650acca0 JavaThread "PatternSearchJob-worker-16" daemon [_thread_blocked, id=45512, stack(0x0000002292000000,0x0000002292100000) (1024K)]
  0x000001ac631a1790 JavaThread "PatternSearchJob-worker-17" daemon [_thread_blocked, id=3920, stack(0x0000002292100000,0x0000002292200000) (1024K)]
  0x000001ac6319e9a0 JavaThread "PatternSearchJob-worker-18" daemon [_thread_blocked, id=45656, stack(0x0000002292200000,0x0000002292300000) (1024K)]
  0x000001ac6319fd50 JavaThread "PatternSearchJob-worker-19" daemon [_thread_blocked, id=41724, stack(0x0000002292300000,0x0000002292400000) (1024K)]
  0x000001ac6319e310 JavaThread "Timer-0"                           [_thread_blocked, id=27348, stack(0x0000002292600000,0x0000002292700000) (1024K)]
  0x000001ac631a0a70 JavaThread "Timer-1"                           [_thread_blocked, id=47480, stack(0x0000002292500000,0x0000002292600000) (1024K)]
  0x000001ac631a1100 JavaThread "Timer-2"                           [_thread_blocked, id=44140, stack(0x0000002292700000,0x0000002292800000) (1024K)]
  0x000001ac631a1e20 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=46616, stack(0x0000002292400000,0x0000002292500000) (1024K)]
  0x000001ac631a2b40 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=46592, stack(0x0000002292800000,0x0000002292900000) (1024K)]
  0x000001ac6319f6c0 JavaThread "Timer-3"                           [_thread_blocked, id=46600, stack(0x0000002292a00000,0x0000002292b00000) (1024K)]
  0x000001ac631a3860 JavaThread "Timer-4"                           [_thread_blocked, id=45456, stack(0x0000002292b00000,0x0000002292c00000) (1024K)]
  0x000001ac631a24b0 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=46020, stack(0x0000002292900000,0x0000002292a00000) (1024K)]
  0x000001ac631a31d0 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=42128, stack(0x0000002292c00000,0x0000002292d00000) (1024K)]
  0x000001ac631a4580 JavaThread "Timer-5"                           [_thread_blocked, id=41996, stack(0x0000002292e00000,0x0000002292f00000) (1024K)]
  0x000001ac631a3ef0 JavaThread "Timer-6"                           [_thread_blocked, id=45712, stack(0x0000002292f00000,0x0000002293000000) (1024K)]
  0x000001ac631a52a0 JavaThread "Timer-7"                           [_thread_blocked, id=23908, stack(0x0000002293000000,0x0000002293100000) (1024K)]
  0x000001ac631a4c10 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=39152, stack(0x0000002293100000,0x0000002293200000) (1024K)]
  0x000001ac631a5930 JavaThread "Timer-8"                           [_thread_blocked, id=47652, stack(0x0000002293200000,0x0000002293300000) (1024K)]
  0x000001ac6714f460 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=46376, stack(0x0000002293300000,0x0000002293400000) (1024K)]
  0x000001ac67150180 JavaThread "Timer-9"                           [_thread_blocked, id=41332, stack(0x0000002293500000,0x0000002293600000) (1024K)]
  0x000001ac6714faf0 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=37912, stack(0x0000002293600000,0x0000002293700000) (1024K)]
  0x000001ac67150ea0 JavaThread "Timer-10"                          [_thread_blocked, id=29196, stack(0x0000002293700000,0x0000002293800000) (1024K)]
  0x000001ac67151530 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=11380, stack(0x0000002293800000,0x0000002293900000) (1024K)]
  0x000001ac671528e0 JavaThread "Timer-11"                          [_thread_blocked, id=22812, stack(0x0000002293900000,0x0000002293a00000) (1024K)]
  0x000001ac67151bc0 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=47052, stack(0x0000002293a00000,0x0000002293b00000) (1024K)]
  0x000001ac67153c90 JavaThread "Connection worker"                 [_thread_blocked, id=1844, stack(0x0000002293400000,0x0000002293500000) (1024K)]
